*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
http://network.csiro.au/data/csiro/A002292,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000654,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000665,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000666,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000605,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000606,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000694,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000621,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000699,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000703,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000704,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000631,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000637,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000641,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000647,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000685,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000653,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000664,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000667,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000674,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000679,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000680,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000683,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000684,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000686,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000692,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000700,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000706,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000702,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000705,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A002114,http://network.csiro.au/data/csiro/Australia
http://network.csiro.au/data/csiro/A000195,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000218,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000217,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000607,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000623,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000735,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000789,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000790,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000791,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A002116,http://network.csiro.au/data/csiro/Melbourne
http://network.csiro.au/data/csiro/A000650,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000593,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000604,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000657,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000597,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000676,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000669,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000672,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000756,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000670,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A002113,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000677,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000678,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000741,http://network.csiro.au/data/csiro/BlackMountain
http://network.csiro.au/data/csiro/A000293,http://network.csiro.au/data/csiro/Maribyrnong
http://network.csiro.au/data/csiro/A000998,http://network.csiro.au/data/csiro/Maribyrnong
http://network.csiro.au/data/csiro/A000385,http://network.csiro.au/data/csiro/Maribyrnong
http://network.csiro.au/data/csiro/A000999,http://network.csiro.au/data/csiro/Maribyrnong
http://network.csiro.au/data/csiro/A001260,http://network.csiro.au/data/csiro/Maribyrnong
http://network.csiro.au/data/csiro/A000746,http://network.csiro.au/data/csiro/Marsfield
http://network.csiro.au/data/csiro/A002111,http://network.csiro.au/data/csiro/Marsfield
http://network.csiro.au/data/csiro/A002115,http://network.csiro.au/data/csiro/Marsfield
http://network.csiro.au/data/csiro/A000591,http://network.csiro.au/data/csiro/Aspendale
http://network.csiro.au/data/csiro/A000644,http://network.csiro.au/data/csiro/Aspendale
http://network.csiro.au/data/csiro/A000763,http://network.csiro.au/data/csiro/Aspendale
http://network.csiro.au/data/csiro/A000613,http://network.csiro.au/data/csiro/Belmont
http://network.csiro.au/data/csiro/A000609,http://network.csiro.au/data/csiro/Belmont
http://network.csiro.au/data/csiro/A000616,http://network.csiro.au/data/csiro/Belmont
http://network.csiro.au/data/csiro/A000658,http://network.csiro.au/data/csiro/Cronulla
http://network.csiro.au/data/csiro/A000659,http://network.csiro.au/data/csiro/Cronulla
http://network.csiro.au/data/csiro/A000660,http://network.csiro.au/data/csiro/Cronulla
http://network.csiro.au/data/csiro/A000159,http://network.csiro.au/data/csiro/Geelong
http://network.csiro.au/data/csiro/A001669,http://network.csiro.au/data/csiro/Geelong
http://network.csiro.au/data/csiro/A000220,http://network.csiro.au/data/csiro/Geelong
http://network.csiro.au/data/csiro/A000589,http://network.csiro.au/data/csiro/Parkville
http://network.csiro.au/data/csiro/A000615,http://network.csiro.au/data/csiro/Parkville
http://network.csiro.au/data/csiro/A000595,http://network.csiro.au/data/csiro/Parkville
http://network.csiro.au/data/csiro/A000309,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000294,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000312,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000314,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000590,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000743,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000578,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000612,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000744,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000642,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000611,http://network.csiro.au/data/csiro/FishermansBend
http://network.csiro.au/data/csiro/A000416,http://network.csiro.au/data/csiro/Ryde
http://network.csiro.au/data/csiro/A000617,http://network.csiro.au/data/csiro/Ryde
http://network.csiro.au/data/csiro/A000784,http://network.csiro.au/data/csiro/Ryde
http://network.csiro.au/data/csiro/A000695,http://network.csiro.au/data/csiro/Ryde
http://network.csiro.au/data/csiro/A000750,http://network.csiro.au/data/csiro/Ryde
http://network.csiro.au/data/csiro/A000575,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000585,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000598,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A001687,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000599,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000608,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000636,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000668,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A001859,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/P005808b,http://network.csiro.au/data/csiro/Canberra
http://network.csiro.au/data/csiro/A000761,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000752,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000652,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000577,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000628,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000581,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000638,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000633,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000639,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000709,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000630,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000757,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000707,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000777,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000693,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000731,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000732,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000753,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000797,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000760,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000778,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000798,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000799,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000800,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000885,http://network.csiro.au/data/csiro/NorthRyde
http://network.csiro.au/data/csiro/A000649,http://network.csiro.au/data/csiro/Sydney
http://network.csiro.au/data/csiro/A000601,http://network.csiro.au/data/csiro/Sydney
http://network.csiro.au/data/csiro/A000747,http://network.csiro.au/data/csiro/Sydney
http://network.csiro.au/data/csiro/A000748,http://network.csiro.au/data/csiro/Sydney
http://network.csiro.au/data/csiro/A000769,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000770,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000771,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000772,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000773,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A002112,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000774,http://network.csiro.au/data/csiro/Griffith
http://network.csiro.au/data/csiro/A000671,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000767,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000675,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000673,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000696,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000780,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000697,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000781,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000782,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000783,http://network.csiro.au/data/csiro/FloreatPark
http://network.csiro.au/data/csiro/A000785,http://network.csiro.au/data/csiro/Syndal
http://network.csiro.au/data/csiro/A000786,http://network.csiro.au/data/csiro/Syndal
http://network.csiro.au/data/csiro/A000787,http://network.csiro.au/data/csiro/Syndal
http://network.csiro.au/data/csiro/A000788,http://network.csiro.au/data/csiro/Syndal
http://network.csiro.au/data/csiro/A000733,http://network.csiro.au/data/csiro/Victoria
http://network.csiro.au/data/csiro/A000584,http://network.csiro.au/data/csiro/Victoria
http://network.csiro.au/data/csiro/A000734,http://network.csiro.au/data/csiro/Victoria
http://network.csiro.au/data/csiro/A000736,http://network.csiro.au/data/csiro/Victoria
http://network.csiro.au/data/csiro/A000571,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000572,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000625,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000646,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000583,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000766,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000655,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000626,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000627,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000742,http://network.csiro.au/data/csiro/Clayton
http://network.csiro.au/data/csiro/A000587,http://network.csiro.au/data/csiro/Hobart
http://network.csiro.au/data/csiro/A000594,http://network.csiro.au/data/csiro/Hobart
http://network.csiro.au/data/csiro/A000662,http://network.csiro.au/data/csiro/Hobart
http://network.csiro.au/data/csiro/A000663,http://network.csiro.au/data/csiro/Hobart
http://network.csiro.au/data/csiro/A000661,http://network.csiro.au/data/csiro/Hobart
http://network.csiro.au/data/csiro/A000570,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000740,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000618,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000620,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000688,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000759,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000764,http://network.csiro.au/data/csiro/Highett
http://network.csiro.au/data/csiro/A000580,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A000635,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A000586,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A001684,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A001685,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A001686,http://network.csiro.au/data/csiro/Yarralumla
http://network.csiro.au/data/csiro/A000776,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000728,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000751,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000737,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000738,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000739,http://network.csiro.au/data/csiro/Adelaide
http://network.csiro.au/data/csiro/A000614,http://network.csiro.au/data/csiro/Campbell
http://network.csiro.au/data/csiro/A000619,http://network.csiro.au/data/csiro/Campbell
http://network.csiro.au/data/csiro/A000632,http://network.csiro.au/data/csiro/Campbell
http://network.csiro.au/data/csiro/A000634,http://network.csiro.au/data/csiro/Campbell
http://network.csiro.au/data/csiro/A000643,http://network.csiro.au/data/csiro/Campbell
http://network.csiro.au/data/csiro/A000645,http://network.csiro.au/data/csiro/Campbell

***********************************************************************************************************
Query to count number of primary sites across Australia
***********************************************************************************************************
PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT (COUNT(DISTINCT ?y) AS ?NoofPrimarysites)
WHERE{
    ?x org:hasPrimarySite ?y.
}
Result: 56

*******************************************************************************
Query to list out all the new organisations and their parental organisations
*******************************************************************************
PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?y AS ?Parent_Org) (?y As ?New_Org)
WHERE{
    ?x org:originalOrganisation ?y
}
********************************************************************************
Result:
Parent_Org,New_Org
http://network.csiro.au/data/csiro/A000159,http://network.csiro.au/data/csiro/A000159
http://network.csiro.au/data/csiro/A001669,http://network.csiro.au/data/csiro/A001669
http://network.csiro.au/data/csiro/A000195,http://network.csiro.au/data/csiro/A000195
http://network.csiro.au/data/csiro/A000196,http://network.csiro.au/data/csiro/A000196
http://network.csiro.au/data/csiro/A000218,http://network.csiro.au/data/csiro/A000218
http://network.csiro.au/data/csiro/A000610,http://network.csiro.au/data/csiro/A000610
http://network.csiro.au/data/csiro/A000212,http://network.csiro.au/data/csiro/A000212
http://network.csiro.au/data/csiro/A000217,http://network.csiro.au/data/csiro/A000217
http://network.csiro.au/data/csiro/A000219,http://network.csiro.au/data/csiro/A000219
http://network.csiro.au/data/csiro/A000746,http://network.csiro.au/data/csiro/A000746
http://network.csiro.au/data/csiro/A002111,http://network.csiro.au/data/csiro/A002111
http://network.csiro.au/data/csiro/A002245,http://network.csiro.au/data/csiro/A002245
http://network.csiro.au/data/csiro/A000220,http://network.csiro.au/data/csiro/A000220
http://network.csiro.au/data/csiro/A000779,http://network.csiro.au/data/csiro/A000779
http://network.csiro.au/data/csiro/A000733,http://network.csiro.au/data/csiro/A000733
http://network.csiro.au/data/csiro/A000293,http://network.csiro.au/data/csiro/A000293
http://network.csiro.au/data/csiro/A000998,http://network.csiro.au/data/csiro/A000998
http://network.csiro.au/data/csiro/A000385,http://network.csiro.au/data/csiro/A000385
http://network.csiro.au/data/csiro/A000309,http://network.csiro.au/data/csiro/A000309
http://network.csiro.au/data/csiro/A000999,http://network.csiro.au/data/csiro/A000999
http://network.csiro.au/data/csiro/A000294,http://network.csiro.au/data/csiro/A000294
http://network.csiro.au/data/csiro/A000312,http://network.csiro.au/data/csiro/A000312
http://network.csiro.au/data/csiro/A000310,http://network.csiro.au/data/csiro/A000310
http://network.csiro.au/data/csiro/A000762,http://network.csiro.au/data/csiro/A000762
http://network.csiro.au/data/csiro/A000311,http://network.csiro.au/data/csiro/A000311
http://network.csiro.au/data/csiro/A000651,http://network.csiro.au/data/csiro/A000651
http://network.csiro.au/data/csiro/A000313,http://network.csiro.au/data/csiro/A000313
http://network.csiro.au/data/csiro/A000314,http://network.csiro.au/data/csiro/A000314
http://network.csiro.au/data/csiro/A000582,http://network.csiro.au/data/csiro/A000582
http://network.csiro.au/data/csiro/A000590,http://network.csiro.au/data/csiro/A000590
http://network.csiro.au/data/csiro/A000579,http://network.csiro.au/data/csiro/A000579
http://network.csiro.au/data/csiro/A000743,http://network.csiro.au/data/csiro/A000743
http://network.csiro.au/data/csiro/A000745,http://network.csiro.au/data/csiro/A000745
http://network.csiro.au/data/csiro/A000400,http://network.csiro.au/data/csiro/A000400
